title,author,isbn,publisher,chapter_number,chapter_title,section_number,content,reference
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,12,양자 삼으심,1,"하나님께서 의롭다 하심을 받은 모든 사람을, 황송하게도 자신의 독 생자 예수 그리스도 안에서 또한 그분으로 인하여, 양자의 은혜에 참여하는 자들이 되게 하신다.1) 이로 인하여 이들은 하나님의 자녀의 일원으로 받아 들여지며, 하나님의 자녀의 자유와 특권을 누린다.2) 곧 하나님의 이름을 지 니게 되고,3) 양자의 영을 받으며,4) 은혜의 보좌 앞에 담대히 나아가고,5) 아 빠 아버지라고 부르짖을 수 있게 되며,6) 긍휼히 여김을 받고,7) 보호를 받으 며,8) 필요를 공급받는다.9) 또한 아버지에게 징계받듯이 하나님께 징계받지 만,10) 그럼에도 결코 내버림 받지 않으며,11) 오히려 구속의 날까지 인침 받 고,12) 영원한 구원의 상속자로서13) 약속들을 유업으로 받는다.14)","1) 엡 1:5; 갈 4:4~5. 2) 롬 8:17; 요 1:12. 3) 렘 14:9; 고후 6:18; 계 3:12. 4) 롬 8:15. 5) 엡 3:12; 롬 5:2. 6) 갈 4:6. 7) 시 103:13. 8) 잠 14:26. 9) 마 6:30, 32; 벧전 5:7. 10) 히 12:6. 11) 애 3:31. 12) 엡 4:30. 13) 벧전 1:3~4; 히 1:14. 14) 히 6:12."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,13,거룩하게 하심(성화),1,"효과 있는 부르심을 받아 중생하여 자신 안에 창조된 새 마음과 새 영을 가진 사람들은 더 나아가, 그리스도의 죽으심과 부활의 능력으로 인하 여,1) 또 그분의 말씀과 이들 안에 거하시는 성령 하나님으로 말미암아2) 실제 로 또 인격적으로 거룩하게 하심을 받는다. 즉, 온몸에 대한 죄의 지배는 파 괴되고3) 그것으로 인한 여러 욕정은 점점 더 약화되며 죽게 된다.4) 그리고 이들은 모든 구원하는 은혜 안에서 점점 더 살아나고 강해져서5) 참된 거룩함 을 실행할 수 있게 된다. 이 거룩함이 없이는 아무도 주님을 뵙지 못한다.6)","1) 고전 6:11; 행 20:32; 빌 3:10; 롬 6:5~6. 2) 요 17:17; 엡 5:26; 살후 2:13. 3) 롬 6:6, 14. 4) 갈 5:24; 롬 8:13. 5) 골 1:11; 엡 3:16~19. 6) 고후 7:1; 히 12:14."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,13,거룩하게 하심(성화),2,"이 거룩하게 하심은 사람의 전 부분에 두루 걸쳐서 이루어진다.1) 그 러나 이생에서는 불완전하고, 각 부분마다 부패가 얼마간 여전히 남아있 다.2) 이로부터 육체의 소욕은 성령을 거스르고 성령은 육체를 거스르는 화 해 불가능한 끊임없는 전쟁이 일어난다.3)","1) 살전 5:23. 2) 요일 1:10; 롬 7:18, 23; 빌 3:12. 3) 갈 5:17; 벧전 2:11."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,13,거룩하게 하심(성화),3,"이 전쟁에서, 남아있는 부패가 한동안은 상당히 지배할지라도,1) 거룩 하게 하시는 그리스도의 성령께서 계속 공급하시는 힘으로 말미암아 중생한 소욕이 마침내 이긴다.2) 이렇게 해서 성도는 하나님을 두려워하는 가운데서 거룩함을 온전히 이루며3) 은혜 안에서 자라간다.4)",1) 롬 7:23. 2) 롬 6:14; 요일 5:4; 엡 4:15~16. 3) 고후 7:1. 4) 벧후 3:18; 고후 3:18.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,14,구원하는 믿음,1,"선택된 자들은 믿음의 은혜로 인하여 믿을 수 있게 되어 영혼의 구원 에 이르게 된다.1) 이 믿음의 은혜는 그리스도의 성령께서 이들 마음 안에서 행 하시는 일이며,2) 통상적으로 말씀 사역에 의해 이루어진다.3) 또한 말씀 사역 에 의해, 그리고 성례의 시행과 기도에 의해 이 믿음이 증가되고 강화된다. 4)","1) 히 10:39. 2) 고후 4:13; 엡 1:17~19; 2:8. 3) 롬 10:14, 17. 4) 벧전 2:2; 행 20:32; 롬 4:11; 눅 17:5; 롬 1:16~17."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,14,구원하는 믿음,2,"이 믿음에 의하여 그리스도인은 성경에서 말씀하시는 하나님 그분의 권위 때문에 성경 말씀에 계시된 것은 무엇이든지 다 참되다고 믿는다.1) 그 리고 말씀의 각 구절이 담고 있는 바에 따라 달리 반응하는데, 곧 명령에는 순종하고,2) 경고에는 두려워 떨며,3) 금생과 내생에 대한 하나님의 약속을 가슴에 품는다.4) 그러나 구원하는 믿음의 주요 활동은 은혜언약에 힘입어 의롭다 하심, 거룩하게 하심 그리고 영원한 생명을 위하여 그리스도만을 인 정하고 영접하며 의지하는 것이다.5)",1) 요 4:42; 살전 2:13; 요일 5:10; 행 24:14. 2) 롬 16:26. 3) 사 66:2. 4) 히 11:13; 딤전 4:8. 5) 요 1:12; 행 16:31; 갈 2:20; 행 15:11.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,14,구원하는 믿음,3,이 믿음은 정도에 차이가 있어 약하거나 강하다.1) 그렇기에 종종 여 러 방식으로 공격당하고 약화될 수도 있지만 그럼에도 마침내 승리한다.2) 믿음의 창시자이며 완성자이신 그리스도3)로 말미암아 충만한 확신에 이르 기까지 여러 면에서 자라난다.4),1) 히 5:13~14; 롬 4:19~20; 마 6:30; 8:10. 2) 눅 22:31~32; 엡 6:16; 요일 5:4~5. 3) 히 12:2. 4) 히 6:11~12; 10:22; 골 2:2.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,15,생명에 이르는  회개,1,생명에 이르는 회개는 복음의 은혜이다.1) 모든 복음 사역자는 그리스 도를 믿는 믿음의 교리뿐만 아니라 회개의 교리도 설교해야 한다.2),1) 슥 12:10; 행 11:18. 2) 눅 24:47; 막 1:15; 행 20:21.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,15,생명에 이르는  회개,2,"회개를 통해 죄인은 자신의 죄가 하나님의 거룩한 본성과 의로운 율 법에 반대되는 것으로 위험할 뿐만 아니라 더럽고 혐오스럽다는 것을 보고 자각함으로써, 그리고 참회하는 자들을 향한 그리스도 안에 있는 하나님의 긍휼을 깨달음으로써, 자신의 죄를 몹시 슬퍼하며 미워하고 모든 죄에서 하 나님께로 돌이켜1) 그분의 모든 계명의 길에 그분과 동행하기를 의도하고 애 쓴다.2)","1) 겔 36:31; 사 30:22; 시 51:4; 렘 31:18~19; 욜 2:12~13; 암 5:15; 시 119:128; 고후 7:11. 2) 시 119:6, 59, 106; 눅 1:6; 왕하 23:25."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,15,생명에 이르는  회개,3,죄의 용서는 그리스도 안에 있는 하나님의 값없는 은혜의 행위이므 로1) 회개를 죄에 대한 속상이나 죄 용서의 원인으로 신뢰해서는 안 된다.2) 그럼에도 회개는 모든 죄인에게 반드시 필요하므로 누구도 회개하지 않고는 용서를 기대할 수 없다.3),"1) 호 14:2, 4; 롬 3:24; 엡 1:7. 2) 겔 36:31~32; 16:61~63. 3) 눅 13:3, 5; 행 17:30~31."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,15,생명에 이르는  회개,4,"정죄 받지 않아도 되는 작은 죄가 없듯이,1) 참으로 회개한 자를 정죄 할 큰 죄도 없다.2)","1) 롬 6:23; 5:12; 마 12:36. 2) 사 55:7; 롬 8:1; 사 1:16, 18."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,15,생명에 이르는  회개,5,어떤 사람도 막연한 회개로 만족해서는 안 된다. 자신의 특정한 죄를 낱낱이 회개하기를 힘쓰는 것은 각 사람의 의무이다.1),"1) 시 19:13; 눅 19:8; 딤전 1:13, 15."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,15,생명에 이르는  회개,6,"각 사람은 자신의 죄에 대해 사적으로 하나님께 고백해야 하며, 이것 을 용서받기 위해 기도해야 한다.1) 이렇게 하면서 죄를 떠나면 긍휼을 얻게 될 것이다.2) 그렇듯이 자신의 형제나 그리스도의 교회를 실족하게 한 사람 은 사적으로 또는 공적으로 자신의 죄를 고백하고 슬퍼함으로써 상처받은 사람들에게 자신의 회개를 기꺼이 밝혀야만 한다.3) 이런 일이 있을 때 상처 받은 이들은 회개하는 사람과 화해하고 사랑 안에서 용납해야 한다.4)","1) 시 51:4~5, 7, 9, 14; 32:5~6. 2) 잠 28:13; 요일 1:9. 3) 약 5:16; 눅 17:3~4; 수 7:19; 시 51:1~19. 4) 고후 2:8."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,16,선행,1,선행은 오직 하나님께서 그분 자신의 거룩한 말씀에서 명하신 것이 다.1) 맹목적인 열심에서 또는 어떤 선한 의도를 핑계로 사람들이 성경의 근 거 없이 고안해 낸 것들은 선행이 아니다.2),1) 미 6:8; 롬 12:2; 히 13:21. 2) 마 15:9; 사 29:13; 벧전 1:18; 롬 10:2; 요 16:2; 삼상 15:21~23.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,16,선행,2,"하나님의 계명에 순종하여 행하는 이러한 선행은 참되고 살아있는 믿음의 열매이며 증거이다.1) 신자는 선행으로 감사를 표현하고,2) 확신을 강 화하며,3) 형제들의 덕을 세우고,4) 복음의 고백을 아름답게 하며,5) 대적자들 의 입을 막고,6) 하나님을 영화롭게 한다.7) 신자는 거룩함에 이르는 열매를 맺으며 그 마지막인 영생을 얻도록8) 그리스도 예수 안에서 선한 일을 위하 여 지으심을 받은 하나님의 작품이다.9)","1) 약 2:18, 22. 2) 시 116:12~13; 벧전 2:9. 3) 요일 2:3, 5; 벧후 1:5~10. 4) 고후 9:2; 마 5:16. 5) 딛 2:5, 9~12; 딤전 6:1. 6) 벧전 2:15. 7) 벧전 2:12; 빌 1:11; 요 15:8. 8) 롬 6:22. 9) 엡 2:10."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,16,선행,3,"선행을 행하는 자들의 능력은 결코 자신에게서가 아니라 전적으로 그리스도의 성령에게서 오는 것이다.1) 그리고 이들이 선행을 할 수 있기 위 해서는, 이미 받은 은혜에 더하여 그분의 기쁘신 뜻을 따르기를 원하고 행하 도록 이들 안에서 일하시는 성령 하나님의 실제적인 감화가 요구된다.2) 그 렇다고 해서 성령 하나님의 특별한 역사가 없다면 아무런 의무를 행하지 않 아도 되는 양 나태에 빠져서는 안 된다. 도리어 부지런하여 자신 안에 있는 하나님의 은혜를 불 일 듯하게 해야 한다.3)","1) 요 15:4, 6; 겔 36:26~27. 2) 빌 2:13; 4:13 고후 3:5. 3) 빌 2:12; 히 6:11~12; 벧후 1:3, 5, 10~11; 사 64:7; 딤후 1:6; 행 26:6~7; 유 20~21절."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,16,선행,4,순종에 있어서 이 생애에서 도달할 수 있는 가장 높은 수준에 이른 사 람일지라도 마땅히 행해야 하는 의무에 한참 미치지 못한다. 하물며 잉여공 로를 쌓거나 하나님께서 요구하시는 것보다 결코 더 많이 행할 수는 없다.1),1) 눅 17:10; 느 13:22; 욥 9:2~3; 갈 5:17.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,16,선행,5,"우리는 최선의 선행으로도 죄의 용서나 영원한 생명을 하나님의 손 에서 공로로 얻을 수 없다. 왜냐하면 선행은 다가올 영광과 족히 비교할 수 없으며, 우리와 하나님 사이에는 무한한 간격이 있기 때문이다. 우리의 선 행으로는 하나님을 유익하게 할 수 없으며 이전 죄들의 값을 속상(贖償, satisfaction)할 수도 없다.1) 우리가 할 수 있는 모든 것을 행했을 때라도 단지 우리가 해야 할 것을 행한 것뿐이며, 무익한 종일 따름이다.2) 왜냐하면 선행은 선한 것인 만큼 성령 하나님에게서 나온 것이기 때문이며,3) 또한 우리가 행한 것인 만큼 오염되고, 많은 연약함 및 불완전함과 혼합되어 있어서 하나님의 심판의 엄정함을 견딜 수 없기 때문이다.4)","1) 롬 3:20; 4:2, 4, 6; 엡 2:8~9; 딛 3:5~7; 롬 8:18; 시 16:2; 욥 22:2~3; 35:7~8. 2) 눅 17:10. 3) 갈 5:22~23. 4) 사 64:6; 갈 5:17; 롬 7:15, 18; 시 143:2; 130:3."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,16,선행,6,"그럼에도 신자들 자신이 그리스도로 말미암아 기쁘게 받아들여졌으므로 이들의 선행도 그리스도 안에서 기쁘게 받아들여지지만,1) 이 생애에서 하나님 보시기에 비난받거나 책망받을 것이 전혀 없기 때문은 아니다.2) 비록 이것들이 많은 연약함과 불완전함을 수반할지라도, 하나님께서 이것들을 그분 자신의 아들 안에서 바라보시기 때문에 신실한 선행을 기꺼이 받으시고 상 주시기를 기뻐하신다.3)","1) 엡 1:6; 벧전 2:5; 출 28:38; 창 4:4; 히 11:4. 2) 욥 9:20; 시 143:2. 3) 히 13:20~21; 고후 8:12; 히 6:10; 마 25:21, 23."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,16,선행,7,"중생하지 않은 사람들이 행한 일들은 그 내용이 하나님께서 명령하신 것일 수 있고, 이들 자신뿐만 아니라 다른 사람들에게도 상당히 유익할 수 있다.1) 그럴지라도 이 일들은 믿음으로 정결해진 마음에서 나온 것이 아닐뿐더러,2) 하나님의 말씀에 따라 올바른 방식으로 행해진 것도 아니며,3) 또한 하나님의 영광이라는 올바른 목적을 위한 것이 아니다.4) 그러므로 이것들은 죄 된 것이며 하나님을 기쁘시게 하지 못하고, 또한 사람을 하나님에게서 은혜 받기에 합당한 자로 만들지 못한다.5) 그럼에도 중생하지 않은 사람들이 이러한 일들을 무시하는 것은 더욱 죄 된 것이고 하나님을 더욱 노엽게 하는 것이다.6)","1) 왕하 10:30~31; 왕상 21:27, 29; 빌 1:15~16, 18. 2) 창 4:5; 히 11:4, 6. 3) 고전 13:3; 사 1:12. 4) 마 6:2, 5, 16. 5) 학 2:14; 딛 1:15; 암 5:21~22; 호 1:4; 롬 9:16; 딛 3:5. 6) 시 14:4; 36:3; 욥 21:14~15; 마 25:41~43, 45; 23:23."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,17,"성도의 견인(堅忍, Perseverance)",1,"하나님께서 그분 자신이 사랑하시는 자 안에서 기쁘게 받으시고 자 신의 성령으로 효과 있게 부르시고 거룩하게 하신 사람들은 은혜의 상태에 서 완전히 또는 최종적으로 떨어져 나갈 수 없다. 오히려 은혜의 상태 안에 서 마지막까지 확실히 견뎌낼 것이며, 영원히 구원받을 것이다.1)","1) 빌 1:6; 벧후 1:10; 요 10:28~29; 요일 3:9; 벧전 1:5, 9."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,17,"성도의 견인(堅忍, Perseverance)",2,"이 성도의 견인은 성도 자신의 자유의지에 달린 것이 아니다. 이것은 하나님 아버지께서 값없이 주시는 변함없는 사랑에서 흘러나오는 선택 작정 의 불변성에,1) 예수 그리스도의 공로와 간구의 유효성에,2) 또한 이들 안에 성령 하나님과 하나님의 씨가 내주하심에,3) 그리고 은혜언약의 본질에 달린 것이다.4) 견인의 확실성과 무오성은 이 모든 것에서 발생한다.5)","1) 딤후 2:18~19; 렘 31:3. 2) 히 10:10, 14; 13:20~21; 9:12~15; 롬 8:33~39; 요 17:11, 24; 눅 22:32; 히 7:25. 3) 요 14:16~17; 요일 2:27; 3:9. 4) 렘 32:40. 5) 요 10:28; 살후 3:3; 요일 2:19."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,17,"성도의 견인(堅忍, Perseverance)",3,"그럼에도 성도는 사탄과 세상의 유혹으로 말미암아, 이들 안에 남아있는 부패의 득세로 인해, 또한 자신들을 보존하는 방편들을 등한시함으로써 중대한 죄에 빠질 수 있으며,1) 얼마 동안 그 죄에 계속 머물 수 있다.2) 그리하여 이들은 하나님을 노여워하시게 하며,3) 성령 하나님을 근심하시게 하고,4) 어느 정도의 은혜와 위로를 빼앗기게 되며,5) 마음이 완고해지고,6) 양심이 상처를 입게 된다.7) 또한 다른 사람들에게 상처를 주고 걸려 넘어지게 하며,8) 현세에서 받는 심판을 자초한다.9)","1) 마 26:70, 72, 74. 2) 시 51편 표제, 51:14. 3) 사 64:5, 7, 9; 삼하 11:27. 4) 엡 4:30. 5) 시 51:8, 10, 12; 계 2:4; 아 5:2~4, 6. 6) 사 63:17; 막 6:52; 16:14. 7) 시 32:3~4; 51:8. 8) 삼하 12:14. 9) 시 89:31~32; 고전 11:32."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,18,은혜와 구원의 확신,1,"위선자들과 중생하지 못한 사람들이 하나님의 호의와 구원의 상태에 있다는 거짓된 소망과 육적인 억측으로 자신을 헛되게 속일 수 있다.1) 이들 의 이 소망은 소멸할 것이다.2) 그러나 주 예수님을 참되게 믿고 진심으로 사 랑하여 주님 앞에서 지극히 선한 양심으로 살고자 노력하는 사람들은 이 생 애에서 자신들이 은혜의 상태에 있음을 확실하게 확신할 수 있고,3) 하나님 의 영광을 소망하는 가운데 기뻐할 수 있다. 이 소망은 이들을 결코 부끄럽 게 하지 않을 것이다.4)","1) 욥 8:13~14; 미 3:11; 신 29:19; 요 8:41. 2) 마 7:22~23. 3) 요일 2:3; 3:14, 18~19, 21, 24; 5:13. 4) 롬 5:2, 5."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,18,은혜와 구원의 확신,2,"이 확실성은 거짓된 소망에 근거를 둔 한낱 억측과 개연성에 따른 신 념이 아니라,1) 믿음에 속한 틀림없는 확신이다. 이 확신은 구원의 약속들에 대한 하나님의 진리,2) 이 약속들로 말미암은 은혜의 내적 증거,3) 그리고 우 리가 하나님의 자녀라는 것을 우리의 영과 더불어 증거하시는 양자의 영, 곧 성령 하나님의 증언에4) 근거한다. 이 성령 하나님께서 우리의 기업에 대한 보증이시며, 그로 인하여 우리는 인침을 받아 구속의 날까지 이른다.5)","1) 히 6:11, 19. 2) 히 6:17~18. 3) 벧후 1:4~5, 10~11; 요일 2:3; 3:14; 고후 1:12. 4) 롬 8:15~16. 5) 엡 1:13~14; 4:30; 고후 1:21~22."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,18,은혜와 구원의 확신,3,"이 틀림없는 확신은 믿음의 본질에 속한 것이 아니므로 참된 신자일지라도 확신에 참여하기까지 오랫동안 기다리기도 하고, 또한 많은 어려움과 싸우기도 한다.1) 그러나 그는 하나님께서 자신에게 값없이 주시는 것들을 성령 하나님에 의해 알 수 있게 되므로 특별한 계시 없이 보통의 방편들을 바르게 사용함으로써 확신에 이를 수 있다.2) 그러므로 더욱 힘써 자신의 부르심과 택하심을 굳게 하는 것이 모든 신자의 의무이다.3) 이렇게 함으로 그의 마음은 성령 하나님으로 인한 평강과 기쁨 안에서, 하나님 아버지께 드리는 사랑과 감사 안에서, 그리고 힘 있고 쾌활하게 순종의 의무를 행하는 가운데 넓어진다.4) 이것들은 이러한 확신의 고유한 열매이다. 그러므로 이 확신 때문에 신자가 나태함에 빠지는 일은 있을 수 없다.5) 130:4; 요일 1:6~7.","1) 요일 5:13; 사 50:10; 막 9:24; 시 88:1~18; 77:1~11. 2) 고전 2:12; 요일 4:13; 히 6:11~12; 엡 3:17~19. 3) 벧후 1:10. 4) 롬 5:1~2, 5; 14:17; 15:13; 엡 1:3~4; 시 4:6~7; 119:32. 5) 요일 2:1~2; 롬 6:1~2; 딛 2:11~12, 14; 고후 7:1; 롬 8:1, 12; 요일 3:2~3; 시"
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,18,은혜와 구원의 확신,4,"참된 신자일지라도 구원의 확신이 여러 면으로 흔들리고, 줄어들며, 한때 중단될 수도 있다. 이는 확신의 보존을 등한시함으로, 양심에 상처를 입히며 성령 하나님을 근심하시게 하는 특별한 죄에 빠짐으로, 갑작스럽거나 강렬한 시험을 당함으로, 하나님께서 그분 자신의 얼굴빛을 거두셔서 하나님을 두려워하는 자라도 빛도 없이 어둠 속을 걷는 고통을 겪게 하심으로 나타난다.1) 그럼에도 하나님의 씨와 믿음의 생명, 그리스도와 형제들에 대 한 사랑, 마음의 진실함과 양심의 의무감 등이 완전히 없어지지는 않는다. 이것들로부터 성령 하나님의 역사로 인하여 이 확신이 적절한 때에 다시 살 아날 수 있으며,2) 그리고 이것들에 의해 참된 신자는 그동안에도 완전한 절 망에 빠지지 않도록 도움을 받는다.3)","1) 아 5:2~3, 6; 시 51:8, 12, 14; 엡 4:30~31; 시 77:1~10; 마 26:69~72; 시 31:22; 88:1~18; 사 50:10. 2) 요일 3:9; 눅 22:32; 욥 13:15; 시 73:15; 51:8, 12; 사 50:10. 3) 미 7:7~9; 렘 32:40; 사 54:7~10; 시 22:1; 88:1~18."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,19,하나님의 율법,1,"하나님께서 아담에게 행위언약으로 율법을 주셨다. 이것으로 하나님 께서 아담과 그의 모든 후손에게 인격적으로, 완전히, 정확하게, 그리고 영 속적으로 순종해야 할 의무를 부과하셨다. 그리고 율법을 성취하는 경우에 는 생명을 주기로 약속하셨으며, 깨뜨리는 경우에는 죽음을 당할 것이라고 경고하셨다. 그리고 하나님께서 그에게 이것을 지킬 수 있는 능력과 힘을 부 여하셨다.1)","1) 창 1:26~27; 2:17; 롬 2:14~15; 10:5; 5:12, 19; 갈 3:10, 12; 전 7:29; 욥 28:28."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,19,하나님의 율법,2,"이 율법은 아담의 타락 이후에도 여전히 의의 완전한 규칙이었다. 의 의 완전한 규칙인 이 율법은 시내산에서 십계명으로 하나님에 의해 전달되 었고, 두 돌판에 기록되었다.1) 첫 네 계명은 하나님을 향한 우리의 의무를, 나머지 여섯 계명은 사람을 향한 우리의 의무를 담고 있다.2)","1) 약 1:25; 2:8, 10~12; 롬 13:8~9; 신 5:32; 10:4; 출 34:1. 2) 마 22:37~40."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,19,하나님의 율법,3,"흔히 도덕법이라 일컫는 이 율법에 더하여, 하나님께서 성년에 이르 지 못한 교회인 이스라엘 백성에게 의식법을 주시기를 기뻐하셨다. 의식법은 몇 가지 상징적인 규례를 담고 있다. 한 부분은 예배에 관한 것으로 그리스도와 그분의 은혜, 사역, 고난과 은택들을 예표하고,1) 다른 한 부분은 도덕적 의무에 대한 다양한 교훈을 제시한다.2) 지금 신약 아래에서는 이러한 의식법이 모두 폐기되었다.3)","1) 히 9장; 10:1; 갈 4:1~3; 골 2:17. 2) 고전 5:7; 고후 6:17; 유 1:23. 3) 골 2:14, 16~17; 단 9:27; 엡 2:15~16."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,19,하나님의 율법,4,하나님께서 정치적 집단이기도 한 이스라엘에 또한 여러 가지 사법적 율법을 주셨다. 이 율법은 이들의 국가와 함께 소멸되었다. 지금 이 율법은 일반적인 공정성을 요구하는 것 외에 다른 의무를 더 이상 부과하지 않는다.1),"1) 출 21장; 22:1~29; 창 49:10; 벧전 2:13~14; 마 5:17, 38~39; 고전 9:8~10."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,19,하나님의 율법,5,"도덕법은 다른 사람들뿐만 아니라 의롭다 함을 받은 사람들까지 모두에게 복종할 의무를 영원히 부과한다.1) 이것은 도덕법에 담겨 있는 내용에 관해서뿐만 아니라, 도덕법을 주신 창조주 하나님의 권위라는 측면에서 그러하다.2) 그리스도께서도 복음 안에서 이러한 의무를 어떤 식으로든지 폐하지 않으시며 오히려 더욱 강화하신다.3)","1) 롬 13:8~10; 엡 6:2; 요일 2:3~4, 7~8. 2) 약 2:10~11. 3) 마 5:17~19; 약 2:8; 롬 3:31."
