title,author,isbn,publisher,chapter_number,chapter_title,section_number,content,reference
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,19,하나님의 율법,6,"참된 신자는 행위언약으로서의 율법 아래 있지 않으므로 율법에 의하여 의롭게 되거나 정죄를 받지 않는다.1) 그럼에도 율법은 다른 이들뿐만 아니라 신자에게도 크게 유익하다. 율법은 하나님의 뜻과 신자의 의무를 알려주는 삶의 규칙으로서, 이것에 따라 살아가도록 신자를 지도하고 의무를 부과한다.2) 또한 이들의 본성과 마음과 삶이 죄악으로 오염된 것을 드러낸다. 3) 그리하여 신자는 율법으로 자신을 살펴봄으로써 더욱 죄를 인정하고, 죄로 인해 수치를 느끼며, 죄를 증오하기에 이른다.4) 이와 더불어 그리스도의 필요성과 그리스도의 순종의 완전성을 더욱더 분명하게 보기에 이른다.5) 이같이 죄를 금한다는 점에서6) 율법은 중생자들이 자신의 부패를 억제하는 데 유익하다. 비록 중생자들은 율법이 경고하는 저주에서 해방되었을지라도, 율법의 경고는 이들이 죄로 인해 받아 마땅한 것이 무엇인지 그리고 죄 때문에 어떠한 고통을 이 세상에서 받게 될 수 있을지를 보여주는 데 도움을 준다.7) 마찬가지로 율법의 약속은 하나님께서 순종을 인정하신다는 것을 보여주며, 율법을 행함으로 인하여 어떠한 복을 기대할 수 있는지를 보여준다.8) 비록 행위언약 아래서 마땅히 주어지는 것처럼 율법에 따라 주어지는 것은 아닐지라도9) 이러한 일들을 기대할 수 있다. 율법이 선을 격려하고 악을 제지하기 때문에 사람이 선을 행하고 악을 억제한다고 해서, 그가 은혜가 아니라 율법 아래 있다는 것을 보여주는 증거는 아니다.10)","1) 롬 6:14; 갈 2:16; 3:13; 4:4~5; 행 13:39; 롬 8:1. 2) 롬 7:12, 22, 25; 시 119:4~6; 고전 7:19; 갈 5:14, 16, 18~23. 3) 롬 7:7; 3:20. 4) 약 1:23~25; 롬 7:9, 14, 24. 5) 갈 3:24; 롬 7:24~25; 8:3~4. 6) 약 2:11; 시 119:101, 104, 128. 7) 스 9:13~14; 시 89:30~34. 8) 레 26:1~13; 고후 6:16; 엡 6:2~3; 시 37:11; 마 5:5; 시 19:11. 9) 갈 2:16; 눅 17:10. 10) 롬 6:12, 14; 벧전 3:8~12; 시 34:12~16; 히 12:28~29."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,19,하나님의 율법,7,앞서 말한 율법의 용도는 복음의 은혜와 충돌하지 않으며 오히려 감미롭게 어울린다.1) 곧 그리스도의 성령께서 사람의 의지를 다스려 율법에 계시된 하나님의 뜻이 행하라고 요구하는 것을 자유로이 그리고 유쾌하게 행할 수 있게 하신다.2),1) 갈 3:21. 2) 겔 36:27; 히 8:10; 렘 31:33.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,20,그리스도인의 자유와 양심의 자유,1,"그리스도께서 복음 아래 있는 신자를 위하여 값 주고 사신 자유는 죄 책, 하나님의 정죄하는 노하심, 그리고 도덕법의 저주로부터 자유이다.1) 또 한 이 자유는 신자가 이 악한 현세대, 사탄에게 종노릇함, 그리고 죄의 지배 에서 해방됨이며,2) 고통의 악, 사망의 쏘는 것, 무덤의 승리, 그리고 영원한 정죄에서 해방됨이다.3) 또한 이 자유는 하나님께 자유로이 나아감에,4) 노예 적인 두려움이 아니라 어린아이와 같은 사랑과 기꺼이 원하는 마음에서 하 나님께 순종을 드림에 있다.5) 이 모든 것은 또한 율법 아래 있는 신자들에게 도 공통된 것이었다.6) 그러나 신약 아래 있는 그리스도인의 자유는 유대교 회를 종속시켰던 의식법의 멍에에서 자유롭다는 점에서,7) 그리고 율법 아래 신자들이 통상적으로 참여한 것보다 은혜의 보좌에 더 담대히 나갈 수 있고 8) 하나님의 값없이 주시는 영과 더 충만히 교통한다는 점에서 더욱 확장된 다.9)","1) 딛 2:14; 살전 1:10; 갈 3:13. 2) 갈 1:4; 골 1:13; 행 26:18; 롬 6:14. 3) 롬 8:28; 시 119:71; 고전 15:54~57; 롬 8:1. 4) 롬 5:1~2. 5) 롬 8:14~15; 요일 4:18. 6) 갈 3:9, 14. 7) 갈 4:1~3, 6~7; 5:1; 행 15:10~11. 8) 히 4:14, 16; 10:19~22. 9) 요 7:38~39; 고후 3:13, 17~18."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,20,그리스도인의 자유와 양심의 자유,2,"오직 하나님만이 양심의 주님이시다.1) 하나님은 어떤 일에서든 자신의 말씀에 어긋나는 사람의 교훈과 계명에서, 또한 믿음이나 예배의 문제에 있어 말씀 외에 덧붙여진 사람의 교훈과 계명에서 양심을 자유롭게 하셨다.2) 그러므로 양심 때문에 이러한 교훈을 믿거나 이러한 계명에 순종하는 것은 양심의 참된 자유를 저버리는 것이다.3) 그리고 무지한 믿음과 절대적이며 맹목적인 순종을 요구하는 것은 양심의 자유를, 또한 이성의 자유를 파괴하는 것이다.4)","1) 약 4:12; 롬 14:4. 2) 행 4:19; 5:29; 고전 7:23; 마 23:8~10; 고후 1:24; 마 15:9. 3) 골 2:20, 22~23; 갈 1:10; 2:4~5; 시 5:1. 4) 롬 10:17; 14:23; 사 8:20; 행 17:11; 요 4:22; 호 5:11; 계 13:12, 16~17; 렘 8:9."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,20,그리스도인의 자유와 양심의 자유,3,그리스도인의 자유를 구실로 죄의 습관에 빠지거나 욕정에 탐닉하는 사람은 그리스도인의 자유의 목적을 파괴한다. 그리스도인의 자유의 목적은 우리가 원수의 손에서 건지심을 받고 종신토록 주의 앞에서 성결과 의로 두려움이 없이 주님을 섬기게 하는 것이다.1),1) 갈 5:13; 벧전 2:16; 벧후 2:19; 요 8:34; 눅 1:74~75.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,20,그리스도인의 자유와 양심의 자유,4,"하나님께서 세우신 권세와 그리스도께서 값 주고 사신 자유가 서로를 파괴하는 것은 하나님의 의도가 아니다. 도리어 상호 간에 서로를 지지하고 보존하는 것이 하나님의 의도이다. 이렇기 때문에 시민정부의 권세이든 교회의 권세이든, 그리스도인의 자유를 구실로 합법적인 권세나 권세의 합법적인 행사를 반대하는 사람은 하나님의 규례에 저항하는 것이다.1) 이들은 믿음이나 예배나 삶의 태도에 관해 본성의 빛이나 알려진 기독교 원리에 어긋나거나 경건의 능력에 어긋나는 견해를 공표하는 일로 인하여, 또는 이러한 행위를 옹호하는 일로 인하여, 또는 자체의 성질로 보든지 이것들을 공표하거나 옹호하는 방식으로 보든지 그리스도께서 교회에 세우신 외적인 평화와 질서를 파괴하는 이런 잘못된 견해와 행위로 인하여, 교회의 징계에 의해2) 그리고 국가 통치자의 권세에 의해3) 소명하도록 합법적으로 소환되고 소송당할 수 있다.","1) 마 12:25; 벧전 2:13~14, 16; 롬 13:1~7; 히 13:17. 2) 롬 1:32; 고전 5:1, 5, 11, 13; 요이 1:10~11; 살후 3:14; 딤전 6:3~5; 딛 1:10~11, 13; 3:10; 마 18:15~17; 딤전 1:19~20; 계 2:2, 14~15, 20; 3:9. 3) 신 13:6~11; 롬 13:3~4; 요이 1:10~11; 스 7:23, 25~28; 계 17:12, 16~17; 느 13:15, 17, 21~22, 25, 30; 왕하 23:5~6, 9, 20~21; 대하 34:33; 15:12~13, 16; 단 3:29; 딤전 2:2; 사 49:23; 슥 13:2~3."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,21,경건한 예배와  안식일,1,"본성의 빛은 만물에 대한 지배권과 주권을 가지신 하나님이 계신다 는 것을 보여준다. 또한 하나님께서는 선하시며, 만물에게 선을 행하신다. 사람은 온 마음과 영혼과 힘을 다해 하나님을 경외하고, 사랑하며, 찬송하 고, 이름을 부르고, 의지하며, 섬겨야 한다는 것을 보여준다.1) 하지만 참되신 하나님을 예배하기에 합당한 방식은 하나님께서 친히 제정하셨으며 자신의 계시된 뜻으로 제한하셨다. 그러므로 사람의 상상이나 고안이나 사탄의 제 안에 따라, 눈에 보이는 표상이나 성경에 규정되지 않은 어떤 방식으로도 하 나님을 예배해서는 안 된다.2)",1) 롬 1:20; 행 17:24; 시 119:68; 렘 10:7; 시 31:23; 18:3; 롬 10:12; 시 62:8; 수 24:14; 막 12:33. 2) 신 12:32; 마 15:9; 행 17:25; 마 4:9~10; 신 4:15~19; 출 20:4~6; 골 2:23.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,21,경건한 예배와  안식일,2,"경건한 예배는 성부, 성자, 성령 하나님께 드려야 한다.1) 천사나 성인 (聖人)이나 어떤 다른 피조물에게 드려서는 안 되며 오직 하나님께만 드려야 한다.2) 타락한 이후에는 중보자 없이 드려서는 안 되며, 그리스도 한 분 이 외에 다른 중보자를 통해 드려서도 안 된다.3)",1) 마 4:10; 요 5:23; 고후 13:13. 2) 골 2:18; 계 19:10; 롬 1:25. 3) 요 14:6; 딤전 2:5; 엡 2:18; 골 3:17.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,21,경건한 예배와  안식일,3,"감사함으로 드리는 기도는 경건한 예배의 으뜸가는 요소이므로1) 하 나님께서 모든 사람에게 요구하신다.2) 기도가 열납되려면, 기도는 성자의 이름으로,3) 그분의 성령의 도움으로,4) 하나님의 뜻을 따라서5) 이해력, 경외 심, 겸비함, 열정, 믿음, 사랑 그리고 인내로 해야 하고,6) 만일 소리를 내어 기도한다면 알 수 있는 언어로 해야 한다.7)","1) 빌 4:6. 2) 시 65:2. 3) 요 14:13~14; 벧전 2:5. 4) 롬 8:26. 5) 요일 5:14. 6) 시 47:7; 전 5:1~2; 히 12:28; 창 18:27; 약 5:16; 1:6~7; 막 11:24; 마 6:12, 14~15; 골 4:2; 엡 6:18. 7) 고전 14:14."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,21,경건한 예배와  안식일,4,"기도는 합법적인 일을 위하여, 그리고 현재 살아있거나 이후에 살게 될 모든 사람을 위하여 해야 한다.1) 그러나 죽은 사람을 위해서나2) 죽음에 이르는 죄를 범한 것으로 알려진 사람을 위하여3) 해서는 안 된다.",1) 딤전 2:1~2; 요 17:20; 삼하 7:29; 룻 4:12. 2) 삼하 12:21~23; 눅 16:25~26; 계 14:13. 3) 요일 5:16.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,21,경건한 예배와  안식일,5,"경외심을 가지고 성경을 읽는 것,1) 말씀을 바르게 설교하는 것,2) 이해 와 믿음과 경외함으로 하나님께 순종하는 가운데 그 말씀을 주의 깊게 듣는 것,3) 그리고 마음에 은혜를 담아 시편을 노래하는 것은,4) 또한 그리스도께 서 제정하신 성례를 적절하게 시행하고 합당하게 받는 것과 같이, 과연 하나님께 대한 경건한 예배의 정규적인 요소들이다.5) 그 밖에 경건한 맹세,6) 서원,7) 엄숙한 금식,8) 경우에 따라 드리는 감사9)와 같은 것은 때와 기회가 있을 때 거룩하고 경건한 방식으로 실행되어야 한다.10)",1) 행 15:21; 계 1:3. 2) 딤후 4:2. 3) 약 1:22; 행 10:33; 마 13:19; 히 4:2; 사 66:2. 4) 골 3:16; 엡 5:19; 약 5:13. 5) 마 28:19; 고전 11:23~29; 행 2:42. 6) 신 6:13; 느 10:29. 7) 사 19:21; 전 5:4~5. 8) 욜 2:12; 에 4:16; 마 9:15; 고전 7:5. 9) 시 107:1~43; 에 9:22. 10) 히 12:28.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,21,경건한 예배와  안식일,6,"지금 복음 아래서는 기도나 경건한 예배의 다른 어떤 요소들이 특정한 장소에서 행하도록 혹은 특정한 장소를 향해서 행하도록 매여 있는 것도 아니며, 또한 특정한 장소로 인해 더 기쁘게 받아들여지는 것도 아니다.1) 하나님께는 모든 곳에서2) 영과 진리로3) 예배해야 한다. 날마다4) 드리는 사적인 가정 예배5) 그리고 은밀히 홀로 드리는 개인적인 예배6) 때도 그래야 하지만, 공적 집회에서는 더 엄숙히 예배해야 한다. 하나님께서 자신의 말씀이나 섭리로 공적 집회로 부르실 때 부주의나 고의로 이를 무시하거나 등한히 해서는 안 된다.7)","1) 요 4:21. 2) 말 1:11; 딤전 2:8. 3) 요 4:23~24. 4) 마 6:11. 5) 렘 10:25; 신 6:6~7; 욥 1:5; 삼하 6:18, 20; 벧전 3:7; 행 10:2. 6) 마 6:6; 엡 6:18. 7) 사 56:6~7; 히 10:25; 잠 1:20~21, 24; 8:34; 행 13:42; 눅 4:16; 행 2:42."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,21,경건한 예배와  안식일,7,"본성의 법을 따라 하나님을 예배하기 위하여 일반적으로 적당한 분량의 시간을 따로 마련하듯이, 하나님께서 자신의 말씀 안에서 모든 시대에 걸쳐 모든 사람에게 구속력이 있는, 의지로 정해주신, 도덕적이고 영구한 계명으로 칠 일 가운데 특별히 어느 한 날을 안식일로 지정하시어 하나님을 향해 거룩히 지키도록 하셨다.1) 이날은 창세로부터 그리스도의 부활까지 한 주의 마지막 날이었으나, 그리스도의 부활 이후 한 주의 첫날로 바뀌었다.2) 이날은 성경에서 주의 날이라 불리며,3) 기독교 안식일로 세상의 끝날까지 계속 지켜져야 한다.4)","1) 출 20:8, 10~11; 사 56:2, 4, 6~7. 2) 창 2:2~3; 고전 16:1~2; 행 20:7. 3) 계 1:10. 4) 출 20:8, 10; 마 5:17~18."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,21,경건한 예배와  안식일,8,"이 안식일이 하나님을 향해 거룩하게 지켜지려면, 사람들은 마음을 합당하게 준비하고 일상사를 미리 정리한 후에, 세상의 생업과 오락에 관한 일과 말과 생각을 그치고, 온종일 거룩한 쉼을 지켜야 한다.1) 그뿐만 아니라 하나님께 공예배와 사적 예배를 드리는 일, 그리고 부득이한 일과 긍휼을 행하는 일에 온종일 전념해야 한다.2)","1) 출 20:8; 16:23, 25~26, 29~30; 31:15~17; 사 58:13; 느 13:15~19, 21~22. 2) 사 58:13; 마 12:1~13."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,22,합법적 맹세와  서원,1,"합법적 맹세는 경건한 예배의 한 부분이다.1) 합당한 경우에 예배 중 엄숙히 맹세하는 사람은 자신의 주장이나 약속에 대해 증인이 되어 주시도 록, 그리고 자신이 맹세한 바가 진실인지 거짓인지 판단해 주시도록 하나님 을 부른다.2)",1) 신 10:20. 2) 출 20:7; 레 19:12; 고후 1:23; 대하 6:22~23.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,22,합법적 맹세와  서원,2,"오직 하나님의 이름으로만 맹세해야 한다. 이때 하나님의 이름은 지 극히 거룩한 두려움과 경외심을 가지고 사용해야 한다.1) 그러므로 그 영광 스럽고 두려운 이름으로 망령되게 또는 성급히 맹세하거나 다른 어떤 것으 로 맹세하는 것은 죄악이며 혐오해야 할 일이다.2) 그럼에도 비중 있고 중요 한 문제에 있어서는 구약 시대에서만 아니라 신약 시대에서도 맹세는 하나 님의 말씀에 의해 보장되는 정당한 일인 만큼,3) 합법적인 권위에 의해 요구 될 때 이러한 문제에 대한 합법적인 맹세는 행해져야 한다.4)","1) 신 6:13. 2) 출 20:7; 렘 5:7; 마 5:34, 37; 약 5:12. 3) 히 6:16; 고후 1:23; 사 65:16. 4) 왕상 8:31; 느 13:25; 스 10:5."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,22,합법적 맹세와  서원,3,"맹세하는 사람은 누구든지 그처럼 엄숙한 행위의 무게를 마땅히 고 려해야만 하며, 맹세함에 있어 자신이 진실이라고 온전히 확신하는 것 외에 는 어떤 것도 단언해서는 안 된다.1) 어떤 사람도 선하고 의로운 것, 그리고 스스로 그렇다고 믿는 것, 또한 그가 행할 수도 있고 행하기로 결심할 수도 있는 것이 아닌 어떤 것에 맹세로 자신을 속박해서는 안 된다.2) 그러나 합법 적인 권위에 의해 요구될 때 선하고 의로운 것에 관한 맹세를 거부하는 것은 죄이다.3)","1) 출 20:7; 렘 4:2. 2) 창 24:2~3, 5~6, 8~9. 3) 민 5:19, 21; 느 5:12; 출 22:7~11."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,22,합법적 맹세와  서원,4,"맹세는 모호함이나 의중을 감추는 일 없이 명백하며 평범한 의미를 가진 말로 해야 한다.1) 맹세가 죄짓는 일을 지킬 의무를 부과하지는 않는다. 그러나 죄가 아닌 일에 대해 맹세했다면, 자신에게 해가 될지라도 지켜야만 하며,2) 또한 이단이나 불신자에게 맹세한 것일지라도 어겨서는 안 된다.3)","1) 렘 4:2; 시 24:4. 2) 삼상 25:22, 32~34; 시 15:4. 3) 겔 17:16, 18~19; 수 9:18~19; 삼하 21:1."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,22,합법적 맹세와  서원,5,"서원은 약속이 있는 맹세와 같은 성격을 지니므로, 맹세할 때와 마찬가 지로 경건한 마음으로 조심스럽게 해야 하며 신실함으로 실행해야 한다.1)",1) 사 19:21; 전 5:4~6; 시 61:8; 66:13~14.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,22,합법적 맹세와  서원,6,"서원은 어떤 피조물에게도 해서는 안 되며 오직 하나님께만 해야 한 다.1) 기쁘게 받으시는 서원이 되려면, 자발적으로, 믿음과 양심의 의무감에서, 베푸신 긍휼이나 필요한 것을 주심에 대한 감사의 표현으로 해야 한다. 이로써 우리 자신이 필수적인 의무나 다른 일에 더 엄중히 매이게 된다. 이 다른 일에는 필수적인 의무에 적합한 도움을 주는 만큼 그리고 도움을 주는 동안에만 매인다.2)",1) 시 76:11; 렘 44:25~26. 2) 신 23:21~23; 시 50:14; 창 28:20~22; 삼상 1:11; 시 66:13~14; 132:2~5.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,22,합법적 맹세와  서원,7,"누구도 하나님의 말씀이 금한 어떤 것을 행하려고 서원하거나, 말씀이 명한 의무를 방해하는 어떤 것을 행하려고 서원하거나, 자신의 힘으로 할 수 없는 어떤 것을 행하려고 서원하거나, 하나님에게서 행할 능력을 약속받지 못한 어떤 일을 실행하려고 서원해서는 안 된다.1) 이러한 점에서, 종신 독신생활, 청빈 서약 그리고 규칙 순종과 같은 교황주의자의 수도서원들은 더 높은 수준의 완전한 것이기는커녕 도리어 그리스도인이 얽히지 말아야 하는 미신이며 죄악된 덫일 뿐이다.2)","1) 행 23:12, 14; 막 6:26; 민 30:5, 8, 12~13. 2) 마 19:11~12; 고전 7:2, 9; 엡 4:28; 벧전 4:2; 고전 7:23."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,23,국가 통치자,1,"온 세상의 왕이시며 가장 높으신 주 하나님께서 그분 자신의 영광과 공적 선을 목적으로 국가 통치자를 세워 자신 아래, 국민 위에 두셨다. 그리 고 이 목적을 위하여 선한 사람을 보호하고 격려하며 악행하는 자를 징벌하 도록 이들에게 칼의 권세를 부여하셨다.1)",1) 롬 13:1~4; 벧전 2:13~14.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,23,국가 통치자,2,"그리스도인이 통치자의 직무로 부름 받을 경우 이 직무를 받아들여 수행 하는 것은 정당하다.1) 이 직무를 실행할 때, 그리스도인은 각 나라의 건전한 법률에 따라 특별히 경건과 정의와 평화를 지켜야만 하기 때문에2) 이 목적 을 위하여 신약 시대인 지금 정의롭고 필요한 경우에는 정당하게 전쟁을 수 행할 수 있다.3)","1) 잠 8:15~16; 롬 13:1~2, 4. 2) 시 2:10~12; 딤전 2:2; 시 82:3~4; 삼하 23:3; 벧전 2:13. 3) 눅 3:14; 롬 13:4; 마 8:9~10; 행 10:1~2; 계 17:14, 16."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,23,국가 통치자,3,"국가 통치자는 말씀과 성례의 시행, 또는 천국 열쇠의 권세를 자신의 것으로 삼아서는 안 된다.1) 그럼에도 일치와 평화가 교회 안에서 유지되도록, 하나님의 진리가 순전히 그리고 온전히 보존되도록, 신성모독을 하는 모든 자와 이단들이 억제되도록, 예배와 권징에 있어서 온갖 부패와 오용들이 방지되거나 개혁되도록, 그리고 하나님의 모든 규례가 적절히 제정되고 시행되며 지켜지도록 조치를 취할 권한이 있으며, 이것은 그의 의무이다.2) 이러한 일을 더 잘 실현하기 위하여, 그는 교회 회의를 소집하고, 회의에 참석하며, 회의에서 결의된 것이 하나님의 마음에 일치하도록 돌아볼 권세를 가지고 있다.3)","1) 대하 26:18; 마 18:17; 16:19; 고전 12:28~29; 엡 4:11~12; 고전 4:1~2; 롬 10:15; 히 5:4. 2) 사 49:23; 시 122:9; 스 7:23, 25~28; 레 24:16; 신 13:5~6, 12; 왕하 18:4; 대상 13:1~8; 왕하 23:1~25; 대하 34:33; 15:12~13. 3) 대하 19:8~11; 대하 29장~30장; 마 2:4~5."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,23,국가 통치자,4,"통치자들을 위해 기도하고,1) 이들의 신분을 존중하며,2) 이들에게 조세와 기타 세금을 내고,3) 이들의 합법적 명령에 순종하며, 이들의 권위에 복종하는 것은 양심을 따라 행할 국민의 의무이다.4) 불신앙이나 종교의 다름이 국가 통치자들의 정당하며 합법적인 권한을 무효화하지 않으며, 또 국민을 통치자에 대한 마땅한 순종으로부터 벗어나게 하지 않는다.5) 그리고 교회의 성직자들도 이러한 일에서 면제되지 않는다.6) 더욱이 교황은 지배권을 가진 통치자들에 대하여 또는 이들의 국민 중 누구에 대해서도 어떤 권세나 사법권도 갖지 않는다. 그리고 교황이 이들을 이단이라고 판정할지라도, 또는 다른 어떤 구실을 붙일지라도, 이들의 지배권이나 목숨을 빼앗을 권세나 사법권을 갖는 것은 더더욱 있을 수 없는 일이다.7)","1) 딤전 2:1~2. 2) 벧전 2:17. 3) 롬 13:6~7. 4) 롬 13:5; 딛 3:1. 5) 벧전 2:13~14, 16. 6) 롬 13:1; 왕상 2:35; 행 25:9~11; 벧후 2:1, 10~11; 유 1:8~11. 7) 살후 2:4; 계 13:15~17."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,24,혼인과 이혼,1,"혼인은 한 남자와 한 여자 사이에 이루어져야 한다. 한 남자가 한 명보다 많은 아내를 동시에 두는 것이나, 한 여자가 한 명보다 많은 남편을 동시에 두는 것은 합법하지 않다.1)",1) 창 2:24; 마 19:5~6; 잠 2:17.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,24,혼인과 이혼,2,"혼인은 남편과 아내가 서로 돕도록 제정되었다.1) 또 합법한 자녀에 의해 인류가 증가하도록, 거룩한 자손에 의해 교회가 성장하도록,2) 또한 부정을 방지하도록 제정되었다.3)","1) 창 2:18. 2) 말 2:15. 3) 고전 7:2, 9."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,24,혼인과 이혼,3,"분별하여 동의할 능력을 가진 모든 사람의 혼인은 합법하다.1) 그럼에도 주 안에서만 혼인하는 것이 그리스도인의 의무이다.2) 그러므로 참되며 개혁된 신앙을 고백하는 사람이라면 불신자, 천주교인, 또는 우상숭배자와 혼인해서는 안 된다. 또한 경건한 사람이라면 생활에 있어 사악하다고 잘 알려진 자나 저주받을 이단을 주장하는 자와 혼인함으로써 서로 맞지 않는 멍에를 함께 메어서는 안 된다.3) 6:14.",1) 히 13:4; 딤전 4:3; 고전 7:36~38; 창 24:57~58. 2) 고전 7:39. 3) 창 34:14; 출 34:16; 신 7:3~4; 왕상 11:4; 느 13:25~27; 말 2:11~12; 고후
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,24,혼인과 이혼,4,"말씀에서 금하고 있는 혈족이나 인척 관계 내에서 혼인해서는 안 된다.1) 근친상간에 해당하는 이런 혼인은 사람의 어떤 법으로나 양편의 동의에 의해서도 합법화될 수 없으므로 이들이 남편과 아내로 함께 살도록 허용될 수 없다.2) 남편은 혼인할 수 있는 자신의 혈족보다 더 가까운 촌수에 해당하는 아내의 혈족과 혼인해서는 안 되고, 또한 아내도 혼인할 수 있는 자신의 혈족보다 더 가까운 촌수에 해당하는 남편의 혈족과 혼인해서는 안 된다.3)",1) 레 18:1~30; 고전 5:1; 암 2:7. 2) 막 6:18; 레 18:24~28. 3) 레 20:19~21.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,24,혼인과 이혼,5,"약혼 후에 범한 간음이나 음행이 혼인 전에 드러났을 때, 잘못이 없는 당사자는 그 약혼을 파혼할 정당한 이유를 갖는다.1) 혼인 후에 범한 간음의 경우에는, 잘못이 없는 당사자가 요구하여 이혼하는 일은 합법하다.2) 그리고 이혼한 후에는, 마치 잘못을 범한 당사자가 죽은 것과 같아서, 다른 사람과 혼인하는 일은 합법하다.3)",1) 마 1:18~20. 2) 마 5:31~32. 3) 마 19:9; 롬 7:2~3.
