title,author,isbn,publisher,chapter_number,chapter_title,section_number,content,reference
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,24,혼인과 이혼,6,"사람은 부패해서 하나님께서 혼인으로 짝지어 주신 사람들을 부당하게 갈라놓을 이유를 고안해 내는 경향이 있다. 그렇지만 간음, 또는 고의적인 유기 곧 교회나 국가 통치자에 의해서도 도무지 고쳐질 수 없는 유기 이 외에 어떤 것도 혼인으로 묶인 띠를 풀어놓을 이유로 충분하지 않다.1) 이러 한 경우에도 공적이며 질서 있는 절차를 따라야 하며, 이와 관련된 일을 당 사자들이 자신의 뜻과 판단에 따라 행하게 내버려두어서는 안 된다.2)",1) 마 19:8~9; 고전 7:15; 마 19:6. 2) 신 24:1~4.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,25,교회,1,"보이지 않는 공교회 곧 보편교회는 교회의 머리이신 그리스도 아래 하나로 모여져 왔거나 모여지고 있거나 모여질 모든 선택 받은 사람으로 구성된다. 그리고 이 교회는 그리스도의 신부이고, 몸이며, 만물 안에서 만물을 충만하게 하시는 이의 충만함이다.1)","1) 엡 1:10, 22~23; 5:23, 27, 32; 골 1:18."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,25,교회,2,"보이는 교회 역시 복음 아래에서 (이전에 율법 아래에서 한 민족에 한정되었던 것과 달리) 보편적이다. 이 교회는 온 세상에서 참된 신앙을 고백하는 자들과1) 이들의 자녀들로2) 구성된다. 그리고 이 교회는 주 예수 그리스도의 왕국이며,3) 하나님의 집이며 가족이고4) 일반적으로 이 교회 밖에서는 구원의 가능성이 없다.5)",1) 고전 1:2; 12:12~13; 시 2:8; 계 7:9; 롬 15:9~12. 2) 고전 7:14; 행 2:39; 겔 16:20~21; 롬 11:16; 창 3:15; 17:7. 3) 마 13:47; 사 9:7. 4) 엡 2:19; 3:14~15. 5) 행 2:47.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,25,교회,3,현세에서 세상 끝날까지 성도를 모으고 온전하게 하기 위하여 그리 스도께서 보이는 보편교회에 하나님의 직분과 말씀과 규례를 주셨다. 그리 고 그분 자신의 약속에 따라서 자신의 임재와 성령에 의하여 이것들이 그 목 적에 효과 있게 하신다.1),1) 고전 12:28; 엡 4:11~13; 마 28:19~20; 사 59:21.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,25,교회,4,"이 보편교회는 때로는 잘 보였고, 때로는 잘 보이지 않았다.1) 이 보편 교회의 구성원인 개교회들의 순수함은 복음의 교리가 가르쳐지고 받아들여 지며, 규례들이 시행되고, 공예배가 행해지는 일들의 순수함에 따라 더하거 나 덜하게 된다.2)","1) 롬 11:3~4; 계 12:6, 14. 2) 계 2~3장; 고전 5:6~7."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,25,교회,5,하늘 아래 가장 순수한 교회일지라도 혼합과 오류 아래 있다.1) 어떤 교회들은 그리스도의 교회가 아니라 사탄의 회당(會黨)이 될 정도로 타락하 기도 했다.2) 그럼에도 이 땅에는 하나님의 뜻에 따라서 하나님을 예배하는 교회가 항상 있을 것이다.3),"1) 고전 13:12; 계 2~3장; 마 13:24~30, 47. 2) 계 18:2; 롬 11:18~22. 3) 마 16:18; 시 72:17; 102:28; 마 28:19~20."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,25,교회,6,"주 예수 그리스도 외에 교회의 다른 머리는 없다.1) 로마 교황은 어떤 의미에서도 교회의 머리일 수 없다. 오히려 그는 그리스도를 대적하고 하나 님으로 불리는 모든 것에 대적하여 교회에서 자신을 높이는 적그리스도이 며, 불법의 사람이고, 멸망의 아들이다.2)","1) 골 1:18; 엡 1:22. 2) 마 23:8~10; 살후 2:3~4, 8, 9; 계 13:6."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,26,성도의 교제,1,"모든 성도는 자신들의 머리이신 예수 그리스도에게 그분의 성령에 의하여 그리고 믿음으로 연합되어 그리스도와 함께 그분의 은혜, 고난, 죽 음, 부활, 그리고 영광에 참여한다.1) 그리고 사랑 안에서 서로 연합되어 각 사람의 은사와 은혜를 나눈다.2) 또한 속사람과 겉사람 모두와 관련하여 서 로의 유익에 기여하는 공적, 사적 의무를 행할 책임이 있다.3)","1) 요일 1:3; 엡 3:16~19; 요 1:16; 엡 2:5~6; 빌 3:10; 롬 6:5~6; 딤후 2:12. 2) 엡 4:15~16; 고전 12:7; 3:21~23; 골 2:19. 3) 살전 5:11, 14; 롬 1:11~12, 14; 요일 3:16~18; 갈 6:10."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,26,성도의 교제,2,"신앙고백을 할 때, 성도는 하나님을 예배하는 일과, 서로의 덕을 세 우는 데 도움이 되는 영적 봉사를 행하는 일에 있어 거룩한 친교와 교제를 지속할 의무를 지닌다.1) 또한 자신들의 다양한 능력과 필요에 따라 육적인 일들에서 서로를 도울 의무를 지닌다. 이러한 교제는 하나님께서 기회를 주 시는 대로 각 처에서 주 예수님의 이름을 부르는 모든 사람에게 확장되어야 한다.2)","1) 히 10:24~25; 행 2:42, 46; 사 2:3; 고전 11:20. 2) 행 2:44~45; 요일 3:17; 고후 8~9장; 행 11:29~30"
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,26,성도의 교제,3,"그리스도와 함께하는 이 교제로 말미암아 성도가 어떤 식으로든 그 리스도의 신적 본질에 참여하거나, 또는 어떤 점에서든 그리스도와 동등해 지는 것은 결코 아니다. 이 두 주장은 다 불경건하며 신성모독이다.1) 또한 성 도로서 서로 교제한다고 하여 각 사람의 재산과 소유에 대한 사적 소유권을 빼앗거나 침해해서는 안 된다.2)",1) 골 1:18~19; 고전 8:6; 사 42:8; 딤전 6:15~16; 시 45:7; 히 1:8~9. 2) 출 20:15; 엡 4:28; 행 5:4.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,27,성례,1,"성례는 은혜언약의 거룩한 표지이고 인장이며,1) 하나님께서 직접 제 정하신 것으로,2) 그리스도와 그분의 은택들을 나타내고, 그리스도 안에 있 는 우리의 권리를 확증하며,3) 또한 교회에 속한 사람들을 세상에 속한 사람 들과 눈에 보이게 구별하고,4) 하나님의 말씀을 따라 그리스도 안에서 하나 님을 섬기는 일에 엄숙히 참여하도록 하기 위한 것이다.5)","1) 롬 4:11; 창 17:7, 10. 2) 마 28:19; 고전 11:23. 3) 고전 10:16; 11:25~26; 갈 3:27. 4) 롬 15:8; 출 12:48; 창 34:14. 5) 롬 6:3~4; 고전 10:16, 21."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,27,성례,2,각 성례에는 표지와 표지가 가리키는 실체 사이에 영적 관계 또는 성 례전적 연합이 있다. 따라서 표지의 이름과 효과는 그 실체에서 기인한다.1),1) 창 17:10; 마 26:27~28; 딛 3:5.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,27,성례,3,"성례가 바르게 시행될 때, 성례 안에서 또 성례에 의하여 제시되는 은 혜는 성례 안에 있는 어떤 힘에 의해 주어지는 것이 아니다. 성례의 효력은 집례자의 경건이나 의향에 의존하는 것이 아니라,1) 성령 하나님의 역사하심과 제정의 말씀에 의존한다.2) 이 제정의 말씀은 성례의 시행 권한을 부여하 는 명령과 더불어, 합당하게 받는 자에게 제시되는 은택의 약속을 담고 있 다.3)",1) 롬 2:28~29; 벧전 3:21. 2) 마 3:11; 고전 12:13. 3) 마 26:27~28; 28:19~20.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,27,성례,4,"복음에는 그리스도 우리 주님께서 제정하신 오직 두 가지 성례가 있 을 뿐이니, 곧 세례와 성찬이다. 이 둘 가운데 어느 것도 합법하게 임직받은 말씀 사역자 외에는 누구에 의해서도 시행되어서는 안 된다.1)","1) 마 28:19; 고전 11:20, 23; 4:1; 히 5:4."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,27,성례,5,"구약의 성례들은, 이것들이 표지하고 제시하는 영적인 실체들과 관 련하여, 본질상 신약의 성례들과 동일하다.1)",1) 고전 10:1~4.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,28,세례,1,"세례는 신약의 성례이다.1) 예수 그리스도께서 제정하신 것으로, 보이 는 교회에 수세자를 엄숙히 가입시키는 것일 뿐 아니라,2) 수세자를 위한 은 혜언약의 표지와 인장이다.3) 그리스도께 접붙임 받음,4) 중생,5) 죄 사함,6) 그 리고 예수 그리스도로 말미암아 하나님께 자신을 드려 새 생명 가운데 행함 의 표지와 인장이다.7) 이 성례는 그리스도께서 친히 명하신 대로 그분의 교 회 안에서 세상 끝까지 계속되어야 한다.8)",1) 마 28:19. 2) 고전 12:13. 3) 롬 4:11; 골 2:11~12. 4) 갈 3:27; 롬 6:5. 5) 딛 3:5. 6) 막 1:4. 7) 롬 6:3~4. 8) 마 28:19~20.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,28,세례,2,"이 성례에서 사용되는 외적 요소는 물이다. 수세자는 물로 세례를 받 되, 세례를 주도록 합법하게 부름을 받은 복음 사역자에 의하여, 성부와 성 자와 성령의 이름으로 받아야 한다.1)",1) 마 3:11; 요 1:33; 마 28:19~20.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,28,세례,3,"수세자를 물에 잠그는 것은 필수가 아니며, 물을 붓거나 뿌리는 것으로도 세례는 바르게 시행된다.1)","1) 히 9:10, 19~22; 행 2:41; 행 16:33; 마 7:4."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,28,세례,4,"그리스도에 대한 믿음과 순종을 실제로 고백하는 사람뿐만 아니라,1) 부모 중 한편이나 양편이 믿는 유아도 또한 세례를 받아야 한다.2)","1) 막 16:15~16; 행 8:37~38. 2) 창 17:7, 9; 갈 3:9, 14; 골 2:11~12; 행 2:38~39; 롬 4:11~12; 고전 7:14; 마 28:19; 막 10:13~16; 눅 18:15."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,28,세례,5,"이 규례를 경멸하거나 소홀히 하는 것은 중대한 죄이다.1) 그럼에도 은혜와 구원이 세례와 뗄 수 없게 결합되어 있는 것은 아니다. 따라서 세례 없이는 중생이나 구원을 받지 못한다거나,2) 혹은 세례받은 사람은 누구나 의심할 여지 없이 중생하였다고는 할 수 없다.3)","1) 눅 7:30; 출 4:24~26. 2) 롬 4:11; 행 10:2, 4, 22, 31, 45, 47. 3) 행 8:13, 23."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,28,세례,6,"세례의 효력은 시행되는 시점에 한정되어 있지 않다.1) 그럼에도 이 규례가 바르게 시행될 때, 약속된 은혜가 제안될 뿐만 아니라, 하나님의 의지의 경륜에 따라 은혜에 속한 (성인이든 유아이든) 사람에게는 하나님께서 정하신 때에 성령 하나님에 의하여 실제로 제시되고 전달된다.2)","1) 요 3:5, 8. 2) 갈 3:27; 딛 3:5; 엡 5:25~26; 행 2:38, 41."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,28,세례,7,세례의 성례는 누구에게나 단 한 번만 시행되어야 한다.1),1) 딛 3:5.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,29,주의 만찬(성찬),1,"우리 주 예수님께서, 배신당하셨던 밤에, 주의 만찬이라 불리는 자신 의 몸과 피의 성례를 제정하셨다. 이는 죽음으로 자신을 희생하심을 영원히 기억하게 하고, 이 죽음으로 인한 모든 은택을 참된 신자들에게 인치며, 이 들이 주님 안에서 영적 양식을 공급받아 성장하고, 주님께 마땅히 행하여야 하는 모든 의무를 더욱 잘 감당하도록 그분 자신의 교회에서 주의 만찬을 세 상 끝날까지 지키게 하심이다. 또한 주님의 신비한 몸의 지체로서 주님과 교 제함과 서로 간에 교제함의 띠와 보증이 되도록 하심이다.1)","1) 고전 11:23~26; 10:16~17, 21; 12:13."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,29,주의 만찬(성찬),2,"이 성례에서 그리스도께서 성부 하나님께 바쳐지는 것이 아니며, 또 한 산 자와 죽은 자의 죄 사함을 위한 희생제사가 실제로 행해지는 것도 결 코 아니다.1) 단지 십자가 위에서 단번에 스스로 자신을 바치신 그 한 번의 봉 헌을 기념하는 것일 뿐이다. 그리고 이것에 대해 할 수 있는 모든 찬송을 하 나님께 영적으로 올려드리는 것일 뿐이다.2) 그러므로 교황주의자들이 미사 라고 부르는 희생제사는 선택받은 자들의 모든 죄를 위한 유일한 화목제물, 곧 그리스도의 단 하나뿐인 희생제사에 대한 지극히 혐오스러운 훼손이다.3)","1) 히 9:22, 25~26, 28. 2) 고전 11:24~26; 마 26:26~27. 3) 히 7:23~24, 27; 10:11~12, 14, 18."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,29,주의 만찬(성찬),3,"이 규례에서, 주 예수님께서 자신의 사역자들에게 명하여, 제정의 말 씀을 회중에게 선포하게 하시고, 기도함으로 빵과 포도주를 축사하여 이것 들을 일상적 용도가 아닌 거룩한 용도를 위해 따로 구분하게 하시며, 빵을 가지고 떼며 잔을 가지고 (자신들도 참여하면서) 이 두 요소를 모두 수찬자 들에게 나누어주게 하셨다.1) 그러나 예식에 참석하지 않은 자에게는 나누어 주지 않도록 하셨다.2)",1) 마 26:26~28; 막 14:22~24; 눅 22:19~20; 고전 11:23~26. 2) 행 20:7; 고전 11:20.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,29,주의 만찬(성찬),4,"사적인 미사, 또는 사제나 다른 어떤 사람에게서 이 성례를 홀로 받는 것,1) 또는 잔을 회중에게 주지 않는 것,2) 성찬의 요소들을 숭배하는 일, 곧 숭배할 목적으로 이것들을 들어 올리거나, 이것들을 가지고 행진하는 일, 그 리고 신령한 용도라는 구실로 이것들을 보존하는 일 등은 모두 성찬의 본질 과 이것을 제정하신 그리스도의 뜻에 역행한다.3)",1) 고전 10:6. 2) 막 14:23; 고전 11:25~29. 3) 마 15:9.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,29,주의 만찬(성찬),5,"이 성례의 외적 요소들은 그리스도께서 제정하신 용도를 위해 합당 하게 구별될 때, 십자가에 달려 죽으신 그리스도와 관계된다. 이 관계에 따 라 종종 이 요소들은, 참으로 그러나 성례전적으로만, 이 요소들이 나타내는 실체의 이름 즉 그리스도의 몸과 피로 불린다.1) 그럼에도 이 요소들은 실체 와 본질에 있어서 전과 같이, 참으로 그리고 오직, 여전히 빵과 포도주 그대 로이다.2)",1) 마 26:26~28. 2) 고전 11:26~28; 마 26:29.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,29,주의 만찬(성찬),6,"빵과 포도주의 실체가, 사제의 축성이나 다른 어떤 방식에 의해서, 그리스도의 몸과 피의 실체로 변화한다고 주장하는 (일반적으로 화체설이라고 불리는) 이러한 교리는 성경뿐만 아니라 심지어 상식과 이성에도 반대되고, 성례의 본질을 파괴하며, 여러 가지 미신의 원인, 실로 역겨운 우상숭배의 원인이었고 지금도 그러하다.1)","1) 행 3:21; 고전 11:24~26; 눅 24:6, 39."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,29,주의 만찬(성찬),7,"합당한 수찬자들은 이 성례의 보이는 요소들을 외적으로 먹을 때,1) 십자가에 죽으신 그리스도와 그의 죽음으로 인한 모든 은택을 또한 믿음에 의하여 내적으로, 그리고 과연 실재적(實在的)으로 받아서 먹는다. 그러나 육적으로 그리고 육체로 먹는 것이 아니라 영적으로 먹는 것이다. 그리스도의 몸과 피는 빵이나 포도주 안에, 옆에, 또는 아래에, 육체로나 육적으로 있지 않다. 그럼에도 이 요소들 자체가 신자들의 외적인 감각에 현존하듯이, 그리스도의 몸과 피는 이 규례에 참여하는 신자의 믿음에 실재적으로 그러나 영적으로 현존한다.2)",1) 고전 11:28. 2) 고전 10:16.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,29,주의 만찬(성찬),8,무지하고 사악한 사람들은 이 성례에서 외적인 요소들을 받을지라도 요소들이 가리키는 실체를 받는 것은 아니다. 단지 성례에 합당하지 않게 참여함으로써 주님의 몸과 피에 대하여 죄를 범하여 스스로 정죄에 이른다. 그러므로 모든 무지하며 불경건한 사람들은 그리스도와의 교제를 누리기에 적합하지 않기 때문에 또한 주님의 식탁에도 참여하기에 합당하지 않다. 이들이 이런 상태에 머무는 한 이 거룩한 신비에 참여하거나1) 참여가 허락된다면2 이러한 일은 그리스도께 큰 죄를 짓는 것이다.,"1) 고전 11:27~29; 고후 6:14~16. 2) 고전 5:6~7, 13; 살후 3:6, 14~15; 마 7:6."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,30,교회 권징,1,교회의 왕이시며 머리이신 주 예수님께서 교회 정치를 국가 통치자의 손이 아니라 교회 직원들에게 맡기셨다.1) 마 28:18~20.,"1) 사 9:6~7; 딤전 5:17; 살전 5:12; 행 20:17~18; 히 13:7, 17, 24; 고전 12:28;"
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,30,교회 권징,2,"이 교회 직원들에게 천국 열쇠들이 위임되었다. 이 열쇠들의 힘으로 이들은 사안별로 죄를 그대로 두거나 사할 권세를 갖는다. 필요에 따라, 회개하지 않는 죄인에게는 말씀과 권징에 의하여 천국 문을 닫을 권세를 가지며, 또한 회개하는 죄인에게는 복음 사역에 의하여 그리고 해벌에 의하여 천국 문을 열 권세를 갖는다.1)",1) 마 16:19; 마 18:17~18; 요 20:21~23; 고후 2:6~8.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,30,교회 권징,3,"교회 권징이 필요한 목적은 죄를 범한 형제들을 교정하여 얻기 위함이며, 다른 사람들이 유사한 죄를 범하지 않도록 하기 위함이고, 누룩이 온 덩어리에 퍼지지 않도록 제거하기 위함이며, 그리스도의 명예와 복음에 대한 거룩한 고백을 지키기 위함이다. 그리고 확실히 드러난 완고한 범죄자들에게 하나님의 언약과 그 인장들이 모독을 받도록 내버려둘 경우 교회에 마땅히 임하게 될 하나님의 진노를 면하기 위함이다.1)",1) 고전 5:1~13; 딤전 5:20; 마 7:6; 딤전 1:20; 고전 11:27~34; 유 23절.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,30,교회 권징,4,"이러한 목적을 더 잘 실현하기 위하여 교회 직원들은 당사자의 범죄 와 과실의 성질에 따라 견책, 일시적 수찬정지, 그리고 출교의 절차를 진행 해야 한다.1)","1) 살전 5:12; 살후 3:6, 14~15; 고전 5:4~5, 13; 마 18:17; 딛 3:10."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,31,대회와 공의회,1,"더 나은 교회 정치와 건덕을 위하여, 일반적으로 대회 또는 공의회라 고 불리는 교회 회의가 있어야 한다.1)","1) 행 15:2, 4, 6."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,31,대회와 공의회,2,"국가 통치자가 신앙 문제에 대해 상의하고 조언을 구하기 위하여 목 사들과 다른 적합한 사람들로 구성된 대회를 합법하게 소집할 수 있다.1) 그 러나 만약 국가 통치자가 교회에 대한 공공연한 대적자라면, 그리스도의 목 사들도 자신들의 직무의 권한을 가지고 자체적으로 회의를 열어 모일 수 있 으며, 또는 교회들로부터 받은 위임에 근거하여 다른 적합한 사람들과 함께 모일 수 있다.2)","1) 사 49:23; 딤전 2:1~2; 대하 19:8~11; 29~30장; 마 2:4~5; 잠 11:14. 2) 행 15:2, 4, 22~23, 25."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,31,대회와 공의회,3,"대회와 공의회가 수종 드는 사역은 신앙의 논쟁들과 양심의 문제들 을 결정하는 일, 하나님께 드리는 공예배의 더 나은 순서와 하나님의 교회 를 다스리기 위한 일을 위한 규칙과 지침을 제정하는 일, 또한 잘못된 행정 사안에 대한 불만을 접수하는 일, 그리고 이 사안을 권위 있게 결정하는 일이다. 이 결정과 판결이 하나님의 말씀에 일치한다면 존경과 복종으로 받아 들여야 한다. 이 결정과 판결이 하나님의 말씀과 일치하기 때문만이 아니라, 또한 이것들이 하나님의 말씀에서 명하신 하나님의 규례라고 판단한 권세 때문에 그렇게 해야 한다.1)","1) 행 15:15, 19, 24, 27~31; 16:4; 마 18:17~20."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,31,대회와 공의회,4,"사도 시대 이래로, 전체적으로든지 개별적으로든지 모든 대회나 공 의회는 오류를 범할 수 있으며 많은 회의가 오류를 범했다. 그러므로 이 회 의들은 신앙과 행위의 규칙이 되어서는 안 되며 도움이 되는 것으로만 여겨 야 한다.1)",1) 엡 2:20; 행 17:11; 고전 2:5; 고후 1:24.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,31,대회와 공의회,5,"대회와 공의회는 교회에 관한 것 이외에 어떠한 것도 다루거나 결정 해서는 안 되고, 국가에 속한 시민사회의 문제에 관여해서는 안 된다. 단, 특 별한 경우에 겸손히 청원하는 방식으로 관여할 수 있다. 또는 국가 통치자가 조언을 요청한다면 양심을 만족시키는 조언의 방식으로 관여할 수 있다.1)",1) 눅 12:13~14; 요 18:36.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,32,사람의 사후 상태와 죽은 자의 부활,1,"사람의 몸은 죽은 후에 흙으로 돌아가 썩음을 당한다.1) 그러나 (죽지 도 않으며 잠자지도 않는) 영혼은 불멸성을 가지므로 영혼을 주신 하나님 께로 즉시 돌아간다.2) 의인의 영혼은, 이때 완전히 거룩하게 되어, 가장 높 은 하늘에 받아들여진다. 이곳에서 이들은 자신들의 몸의 완전한 구속을 기 다리면서3) 빛과 영광 가운데 하나님의 얼굴을 뵙는다. 그러나 악인의 영혼 은 지옥에 던져져 큰 날의 심판을 받기까지 그곳에서 고통과 칠흑 같은 어둠 가운데 거한다.4) 몸에서 분리된 영혼들의 장소로 이 두 곳 외에 성경은 어떤 곳도 인정하지 않는다.","1) 창 3:19; 행 13:36. 2) 눅 23:43; 전 12:7. 3) 히 12:23; 고후 5:1, 6, 8; 빌 1:23; 행 3:21; 엡 4:10. 4) 눅 16:23~24; 행 1:25; 유 1:6~7; 벧전 3:19."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,32,사람의 사후 상태와 죽은 자의 부활,2,"마지막 날에, 살아 있는 자들은 죽지 않을 것이며 단지 변화될 것이 다.1) 그리고 모든 죽은 자들은, 비록 질적으로는 다르지만, 다른 몸이 아닌 바로 자기 자신의 몸으로 부활할 것이다. 그리고 그 몸은 자신의 영혼과 다 시 결합하여 영원히 하나로 있을 것이다.2)",1) 살전 4:17; 고전 15:51~52. 2) 욥 19:26~27; 고전 15:42~44.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,32,사람의 사후 상태와 죽은 자의 부활,3,"악인의 몸은 그리스도의 능력으로 말미암아 부활하여 수치를 당하게 될 것이다. 반면에 의인의 몸은 그리스도의 성령으로 말미암아 부활하여 영 광에 이르게 될 것이며, 그리스도 그분의 영광스러운 몸의 형체와 같이 변화 될 것이다.1)",1) 행 24:15; 요 5:28~29; 고전 15:42; 빌 3:21.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,33,최후의 심판,1,"하나님께서 예수 그리스도를 통하여 세상을 공의로 심판하실 한 날 을 정하셨다.1) 성부 하나님께서는 예수 그리스도께 모든 권세와 심판하는 권한을 주셨다.2) 그날에, 타락한 천사들이 심판받을 뿐만 아니라,3) 지상에 서 살았던 모든 사람도 또한 그리스도의 심판대 앞에 나타나, 자신들의 생 각과 말과 행위를 고하고, 선악 간에 자신의 몸으로 행한 것을 따라 받을 것 이다.4)","1) 행 17:31. 2) 요 5:22, 27. 3) 고전 6:3; 유 1:6; 벧후 2:4. 4) 고후 5:10; 전 12:14; 롬 2:16; 14:10, 12; 마 12:36~37."
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,33,최후의 심판,2,"하나님께서 정하신 목적은 선택된 자들의 영원한 구원에서 자신의 긍휼의 영광을 나타내시고, 사악하고 불순종하는 유기된 자들의 정죄에서 자신의 공의의 영광을 나타내시는 것이다. 그때 의인들은 영원한 생명에 들 어가 주님의 임재로부터 나오는 충만한 기쁨과 새롭게 됨을 받을 것이다. 그 러나 하나님을 알지 못하며 예수 그리스도의 복음에 순종하지 않은 악인들 은 영원한 고통 속에 던져지고, 주님의 임재와 그분의 능력의 영광을 떠나 영원한 멸망의 형벌을 받을 것이다.1)",1) 마 25:31~46; 롬 2:5~6; 9:22~23; 마 25:21; 행 3:19; 살후 1:7~10.
웨스트민스터 신앙고백서,웨스트민스터 총회,,영음사,33,최후의 심판,3,"모든 사람이 죄짓는 일을 두려워하도록, 또한 경건한 자들이 역경 속에서 더 큰 위로를 얻도록, 그리스도께서는 심판 날이 있음을 우리가 분명히 확신하기를 원하신다.1) 그렇지만 주님께서 이날을 모르게 하실 것이다. 이는 주님께서 언제 오실지 모르기 때문에 사람들이 육적인 안전감을 일체 떨쳐버리고 항상 깨어 있도록, 그리고 다음과 같이 말할 준비가 항상 되어 있도록 하기 위함이다. “오시옵소서, 주 예수여 속히 오시옵소서, 아멘.”2)","1) 벧후 3:11, 14; 고후 5:10~11; 살후 1:5~7; 눅 21:27~28; 롬 8:23~25. 2) 마 24:36, 42~44; 막 13:35~37; 눅 12:35~36; 계 22:20."
